hex_id,Stress,Happy,Loneliness,Anxiety,Energy,EnvBeauty,EnvInteresting,EnvSafety,EnvCrowded,EnvironmentGreeness,DataPointCount
881f1d4f29fffff,2.0,4.5,1.2,1.5,3.0,4.0,3.8,5.0,2.8,3.8,4
881f1d4f2bfffff,1.5,4.0,1.0,1.0,3.5,2.0,2.0,4.0,2.0,3.0,2
881f1d4f2dfffff,1.9,3.9,1.6,1.4,3.7,3.0,3.4,4.3,2.1,2.7,7
881f1d4f3dfffff,3.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,1
881f1d4f45fffff,3.7,3.3,2.0,1.7,3.0,3.0,2.3,4.3,2.0,3.0,3
881f1d4f47fffff,3.0,3.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,1
881f1d4f61fffff,1.7,4.0,1.7,1.0,3.3,3.7,4.0,4.7,1.7,2.7,3
881f1d4f63fffff,1.5,5.0,1.0,1.0,5.0,3.0,2.5,5.0,1.5,3.0,2
881f1d4f65fffff,3.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,1
881f1d4f67fffff,2.6,3.6,1.3,1.7,3.2,2.5,2.5,4.6,1.8,2.3,13
881f1d4f69fffff,2.4,3.4,2.2,1.2,4.0,2.8,2.6,4.0,2.4,2.6,5
881f1d4f6bfffff,3.1,3.3,1.4,1.3,2.7,2.4,2.4,4.1,3.0,2.7,7
881f1d4f6dfffff,2.0,5.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,3.0,1
881f1d5893fffff,2.5,3.5,1.0,1.0,2.5,2.5,2.0,5.0,4.5,2.0,2
881f1d5897fffff,1.0,2.0,2.0,1.0,4.0,5.0,2.0,5.0,1.0,5.0,1
881f1d589bfffff,1.0,4.0,1.0,1.0,3.0,5.0,2.0,5.0,1.0,4.0,1
881f1d58bbfffff,5.0,3.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,5.0,1
